title,text,label
VIOLENCE,Fact Check: Dont Fall For Fake Posts Stating Speaker Om Birlas...,fake
COVID-19,"This TV anchor never made this comment, here is the fact...",fake
TRAD,Fact Checked: This picture wasnï¿½t taken after Sri Lankaï¿½s Easter bombing,fake
GOVERNMENT,"Massive protest erupts near Jamia after man opens fire, police barricades to block march to Rajghat",real
ELECTION,"Bihar assembly elections: Opposition members Kushwaha, Sahani meet at ManjhiÛªs residence",real
ELECTION,"BJP trying to dismantle state govts led by opposition parties, says Rajasthan CM Ashok Gehlot",real
TRAD,Did Christians in the US pray on the streets because of...,fake
TERROR,"As SC Hearing On Section 377 Begins, Centre Yet To Make Its Views Known",real
COVID-19,"Indias COVID-19 tally crosses 7.9 lakh, death toll at 21,604; WHO warns virus accelerating",real
ELECTION,Union minister feels Telangana lagging in Covid testing,real
MISLEADING,Did UP govt issue order restricting samaritans from helping migrants workers?,fake
VIOLENCE,This picture of an elephant and a falling bus is not...,fake
COVID-19,Two terrorists killed by security forces in overnight operation at J-KÕs Shopian district,real
POLITICS,"PM Modi expresses shock over Beirut explosions that killed 73, wounded thousands",real
TERROR,SC allows second round of NEET exam,real
COVID-19,"IndiaÛªs COVID-19 tally crosses 1-lakh mark; death toll past 3,000",real
VIOLENCE,Activist Surat Singh's 2015 Photo Linked To Farmers' Protest,fake
GOVERNMENT,"After skipping pollution control meeting,ÕmissingÕ posters of Gautam Gambhir in Delhi",real
ELECTION,"Worried about untenable situation, BJP gets minister MJ Akbar to quit",real
VIOLENCE,Delhi HC notice to Bar Council as cops take to streets over assault; LG reviews situation,real
COVID-19,Deepika Padukone Spotted Buying Alcohol During The Lockdown? Not Quite.Deepika Padukone standing in line to buy liquor as wine shops open on May 1? Fact Check,fake
VIOLENCE,Two-Year Old Video From UP Revived With False Lockdown Claim,fake
TERROR,"ÔHistoricÕ All India General Strike majorly successful: claim CPIM, Congress in Kolkata",real
VIOLENCE,FAKE Alert: Old video from Dhaka shared as India during 9...,fake
VIOLENCE,Video of rioting in Gujarat viral as clashes in Rajasthan after Congressâs victory,fake
GOVERNMENT,"Anti-CAA protests: Bhim Army chief in police custody, minors among 40 detained in Delhi",real
GOVERNMENT,"Helicopters, drones to control locusts",real
GOVERNMENT,Did Indian Muslim family watch Pak PMÕs UN speech? HereÕs the...,fake
GOVERNMENT,"Over 8,000 health workers to be vaccinated each day in Delhi from 16 Jan, says CM Kejriwal",real
VIOLENCE,2017 Video Of Punjab CM Amarinder Singh-Mukesh Ambani Meeting Revived,fake
ELECTION,Itï¿½s my fault: Read full text of Rahul Gandhiï¿½s letter after resignation,real
VIOLENCE,Fact Check: Claim that installation of Ganesh idol led to Hindu-Muslim fight is FALSE.,fake
MISLEADING,There will be no âBabri Hospitalâ on Sunni Waqf Board land & Kafeel Khan wonât be director,fake
POLITICS,Letter To BS: Modi Has Capacity To Bring All Sections Of Society Together,real
MISLEADING,No! Delhis leading school did not release security advisory post strikes,fake
MISLEADING,Fake tweet: Sitaram Yechury referring to Chinese President Xi Jinping as his ÒbossÓ,fake
TERROR,Delhi airport opens exclusive terminal for private jets,real
GOVERNMENT,A teacher in English department at Ramjas College narrates the story of ABVPâs terror,fake
ELECTION,Rajya Sabha passes bill to punish those attacking healthcare workers,real
GOVERNMENT,â99% Muslims are terrorists by thoughtâ: Fake quote ascribed to Salman Rushdie,fake
POLITICS,Ram Nath Kovind v/s Meira Kumar: Media bias in TV coverage of the two candidates,fake
ELECTION,"My comments were twisted, BJP supports all demands of Ladakh ï¿½ J&K leader Ashok Koulï¿½s U-turn",real
VIOLENCE,Fact check: False coronavirus quote attributed to US President Donald Trump,fake
VIOLENCE,"Three channels including Republic TV manipulated TRP ratings, two arrested: Mumbai Police",real
VIOLENCE,"Deepika Padukone visits violence affected JNU, expresses solidarity with victim students",real
COVID-19,"Fact Check: No, 10,000 Sim Cards Were Not Purchased By Muslim Man To Create Communal Unrest",fake
ELECTION,How Kejriwals AAP moved from politics of change to counting on religion to win voters,real
COVID-19,Fact Check: Is Sonia Gandhi Among The World's Richest Politicians?,fake
GOVERNMENT,Farmer protest mirrors 1907 Pagdi Sambhal Jatta movement  Bhagat Singhs nephew at Singhu,real
GOVERNMENT,CongressÕs video on PM ModiÕs relationship with China includes old photo with Japanese PM Shinzo Abe,fake
ELECTION,BJPs social engineering on display as Nitish takes oath as Bihar CM with new NDA colleagues,real
POLITICS,"IMD reviews preparedness, says will release impact-based cyclone warnings this season",real
ELECTION,"Punjabï¿½s protesting farmers playing into Modi govtï¿½s hands, says state Congress chief",real
POLITICS,Fact Check: This is not an RSS man held for waving Pakistani flag in burqa?,fake
COVID-19,Rahul Gandhi Wrong On Tamil Nadu Unemployment Claims,fake
MISLEADING,Conspiracy theory about Ankit SaxenaÕs murder circulates on social media,fake
TRAD,Sharad Pawar calls nephew Ajit Pawarï¿½s move to support BJP as ï¿½against party linesï¿½,real
COVID-19,Fact Check: The complete truth behind the photo that embarrassed UP Police,fake
GOVERNMENT,"As JEE exams begin today, Union Education Minister extends Û÷best wishesÛª to students",real
VIOLENCE,ÔMuhammad Ali Jinnah MargÕ poster appears on ÔVD Savarkar MargÕ signage board in JNU campus,real
VIOLENCE,Video From Bangladesh Showing A Woman Being Harassed Shared As India,fake
VIOLENCE,Fact Check: Old video Of A Man Vandalising Hindi Signboard Shared...,fake
POLITICS,BJP strategy to fight Rafale accusations  talk extensively about CAG report & SC order,real
TERROR,Û÷Last chance to come up with planÛª: SC gives two weeks to Centre in loan moratorium case,real
COVID-19,"Demonetisation is temporary, cosmetic, says Global Financial Integrity",fake
ELECTION,"Ahead of bypolls, CBI searches premises of Karnataka Cong chief DK Shivakumar",real
VIOLENCE,Were Pakistan Flags Spotted In Jalandhar? A FactCheck,fake
ELECTION,"BJPs RK Sinha may get Patna Saheb in Bihar, but other party MPs feel gloomy",real
VIOLENCE,FALSE: Pak minister tweets an old video claiming Kashmiris protesting against....Pakistani Defence Analyst Tweets Hyderabad Murder Video With Communal...,fake
POLITICS,"India, Bangladesh inaugurate 3 bilateral projects, ink 7 pacts after Modi-Hasina talks",real
COVID-19,Home Minister Amit Shah tested positive for COVID-19? HereÕs the truth,fake
COVID-19,IndiaÛªs Covid tally crosses 54-lakh mark; recovery of cases surmounts report of new cases,real
COVID-19,Fact Check: Photos Taken In 2016 Of Toxic Yamuna On The Occasion Of Chhath Puja Are Shared As New,fake
COVID-19,Old video of dead immigrants on Libyan beach shared as COVID-19 infected dead bodies thrown into the sea,fake
COVID-19,News24 shares old broadcast of namaz at Jama Masjid multiple times to portray mass gathering,fake
ELECTION,"Leadership must own up to defeat and failures, says union minister Nitin Gadkari",real
ELECTION,This is what Rahul Gandhi seems to be obsessed with,real
MISLEADING,Fact Check: The truth behind the viral picture of protest by...,fake
TRAD,"Fact Check: No, Pop Queen Madonna has not passed away; Hereï¿½s...",fake
VIOLENCE,Photo Of Kerala Cop Circulated As CPM Member Assaulting Sabarimala...,fake
COVID-19,"Jaishankar, Motegi agree to cooperate in Critical Information Infrastructure, 5G, IoT, AI",real
POLITICS,"Yogi Adityanath decides to name Mughal museum after Shivaji, says ÔHow Mughals can be our heroesÕ",real
COVID-19,"Riskier Loans, Less Than Rs 50,000, Nearly Half Of PMÕs Loan Scheme",fake
ELECTION,Yashvardhan Kumar Sinha takes oath as Chief Information Commissioner,real
POLITICS,Mumbai-bound Air Asia flight suffers bird-hit at Ranchi airport; aborts take-off,real
ELECTION,"5 yrs after IAS officerÛªs death, Cong springs a surprise, fields wife in Karnataka bypoll",real
COVID-19,"Fact Check: No, PM Modi has not announced another Covid-19 lockdown. PM Modi has not announced any internet ban due to COVID-19 misinformation",fake
POLITICS,Fact Check: Was Mahua Moitra Speech Plagiarised As Zee News Editor-In-Chief Claims?,fake
MISLEADING,Fact Check: BJPâs claim about Telangana Congress manifesto is misleading,fake
VIOLENCE,Watch biker Adrian Guggemos turn an automobile museum into a stunt park,real
MISLEADING,Fact Check: Video Of Jog Falls In Karnataka Shared As Bhedaghat Waterfalls Of Madhya Pradesh,fake
GOVERNMENT,New unlock guidelines: States free to decide on school reopening after Oct 15,real
GOVERNMENT,8 super-clean beaches get intÕl Blue Flag tag,real
GOVERNMENT,Finish construction of smog towers in 10 months: SC,real
VIOLENCE,"Accused of rape again, BJPs UP strongman Chinmayanand always had a loose reputation",real
TRAD,"Delhi officer missing since a week, family seeks help on social media, says govt hasnï¿½t helped",real
VIOLENCE,Kapil Sibal didnt say that Pakistan is helping BJP by returning...,fake
TERROR,Withdraw troops from border to avoid escalation: China to India,real
GOVERNMENT,Fact Check: Is this video of PM Modiâs Mother dancing Garba?,fake
POLITICS,Parliamentary panel on IT summons Facebook on September 2,real
GOVERNMENT,"Repaint govt, panchayat buildings to original colour, YSRCP flag colours canÛªt be used: SC to Andhra govt",real
MISLEADING,Fact-check: Namaz offering displayed on UP tableau during SPâs rule in the state?,fake
ELECTION,"Jammu & Kashmir needs fresh polls, says BJP slamming PDP-Congress-NC alliance",real
POLITICS,Bombay High Court orders lower court to re-hear ED's plea for further custody of Amit Chandole,fake
MISLEADING,"Fact Check : No, Reliance Jio is not offering any SMS posting job for you",fake
COVID-19,A quarrel that took place between policemen in 2016 is being spread on social media as a scuffle over division of shares from the collection of current traffic challans.,fake
POLITICS,This video shows US congresswoman Tulsi Gabbard speaking at a Hindu festival,fake
VIOLENCE,Dont believe this FAKE picture of Satyajit Ray with Aston Martin;...,fake
COVID-19,"Amid shortage of surgical masks, tailors in Gujarat make and distribute masks for free",real
MISLEADING,Fact Check: Normal Train Services To Resume From April 1st? Heres...,fake
MISLEADING,Fact Check: Those WhatsApp texts saying you will see two moons tonight are a hoax,fake
TERROR,Ram temple trust chief put on oxygen support: Hospital,real
GOVERNMENT,"No, this image does not show a South African government official playing solitaire on her computer while clients wait.No, this photo does not show an Indian stock exchange telling people to vote against PM Modi",fake
POLITICS,Fact Check: Claim That TN High Court Changed Its Motto From Tamil To Hindi Is False.,fake
POLITICS,Dont believe this FAKE message of children being kidnapped in Ghaziabad,fake
MISLEADING,Fact Check: Did Protesters Storm The White House Against George Floyd's Death?,fake
POLITICS,NO! Madhuri Dixit has not joined BJP; hereÕs the fact check,fake
MISLEADING,NewsMobile Fact Checker Brief.NewsMobile Fact Checker Wrap,fake
VIOLENCE,Is this a rare video of Swami VivekanandaÕs speech in America?...,fake
MISLEADING,AAP distributed magic blankets to differently abled? Heres the fact check,fake
TERROR,"Uttarakhand: Uptick in untimely forest fires, fewer blazes during regular season",real
GOVERNMENT,ÒAloo sona machineÓ: Previously debunked misinformation revived by ANI,fake
COVID-19,"Nine more COVID-19 fatalities, 127 new patients reported in Rajasthan",real
COVID-19,Heres the truth behind Piyush Goyals maths didnt help Einstein discover...,fake
COVID-19,Fact Check: Viral Photos Shared With False Claim That Queen Radhika Raje Of Baroda Has Become A Jain ...,fake
MISLEADING,"Viral WhatsApp Message On Corona Guidelines Has Got Nothing To Do With ICMR.Fact Check: No, ICMR hasnt prescribed this drug to prevent Covid-19",fake
VIOLENCE,Video Of Migrant Shipwreck Off Libyan Coast Revived With Coronavirus...,fake
POLITICS,"Fitch revises India GDP forecast, sees contraction at 9.4 pc",real
POLITICS,PM assured rights of tribals will be protected: Hemant Soren after meeting PM Modi,real
VIOLENCE,Mock Drill At Ahmednagar Bus Stand Falsely Shared As Terror Attack In...,fake
MISLEADING,Fact Check: Truth behind young girlâs âdeath stareâ at policeman,fake
ELECTION,"One year on as interim, Sonia to remain Congress chief",real
COVID-19,"As cases drop, experts say spread may be more than what is known",real
POLITICS,Article 370: Pak minister shares Burhan Wani funeral video as Kashmiris protesting against Indian govt,fake
ELECTION,"Poster war between Lalu, Nitish turns bitter ahead of Bihar polls",real
MISLEADING,Congress members circulate a digitally created video of Rahul Gandhiâs photograph beamed on Burj Khalifa,fake
COVID-19,Peaches may be linked to salmonella outbreak that has sickened 68 people in 9 states,real
GOVERNMENT,"In a first, Kerala schoolsÕ new academic year begins online",real
POLITICS,"Fact Check: No, Indian Air Force jet was not shot down by Nepali forces",fake
ELECTION,Maharashtra Assembly Election 2019: 60% turnout till 6 pm,real
ELECTION,"Fissures hit Gupkar alliances J&K local poll campaign, but parties blame govt intimidation",real
VIOLENCE,Fact Check: Tarek Fatah passes off old video with communal slogans as recent one from Delhi,fake
ELECTION,Chandrababu Naidu accuses Andhra Pradesh CM of phone tapping; seeks PMÛªs intervention,real
GOVERNMENT,"Fact Check: Did Sonu Sood Win An Award Conferred By United Nations Development Programme?.Fact Check: Sood conferred Special Humanitarian Award by Punjabs dept. of planning, not UNDP",fake
VIOLENCE,Fact Check: Video of Nihang Sikhs attacking bus is not related to farmers protest,fake
GOVERNMENT,Assam cops didnt thrash this pregnant woman; heres the fact check,fake
